id,addr,area,category,security_deposits,notes,stop
C1033002, 臺中市北區水源段122-31地號, 3," 第二種
住宅區
"," 315,000", 本案土地地上物為鐵皮圍籬內柏油地（上方堆置木板）等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033003, 臺中市北區水源段122-24地號, 11," 第二種
住宅區
"," 192,000", 本案土地地上物為圍牆內庭院等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033004, 臺中市北區水源段122-26地號, 10," 第二種
住宅區
"," 192,000", 本案土地地上物為圍牆內庭院等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033004, 臺中市北區水源段122-30地號, 1," 第二種
住宅區
"," 192,000", 本案土地地上物為圍牆內庭院等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033005, 臺中市北屯區大仁段137-9地號, 2.41, 風景區," 8,000", 本案土地地上物為菜園（參什雜草）等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033006, 臺中市北屯區大仁段137-10地號, 6.24, 風景區," 19,000", 本案土地地上物為菜園（參什雜草）等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033007, 臺中市北屯區大仁段137-11地號, 29.25, 風景區," 87,000", 本案土地地上物為雜草地等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033008, 臺中市北屯區大仁段137-14地號, 180.67, 風景區," 537,000", 本案土地地上物為雜草地、菜圃等，以書面方式按現況點交，地上物概由得標人自理。, 否
C1033009, 臺中市北屯區大湖段1地號," 41,795.31(持分1/5)", 風景區," 1,187,000", 1.本案土地地上物為雜木、麻竹、檳榔、香蕉等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033010, 臺中市北屯區大湖段29地號," 14,369.76(持分1/5)", 風景區," 409,000", 1.本案土地地上物為雜木、麻竹、檳榔、香蕉等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033011, 臺中市南屯區春安段918地號, 365," 第二種
住宅區
"," 2,352,000", 本案土地地上物為矮圍牆內水泥地、貨櫃屋、化糞池、柏油地（上部分劃有停車位）、電桿（上置電表）、鋼骨結構（帆布遮蓋）等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033012, 臺中市(原台中縣)沙鹿區沙鹿段斗抵小段738地號, 566," 第四種
住宅區
"," 1,871,000", 本案土地地上物為水泥地、果樹、堆放物品、雜草地、泥石地等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033013, 臺中市(原台中縣)沙鹿區北勢坑段六路厝小段1683-5地號, 26," 第二種
住宅區
"," 106,000", 本案土地地上物為雜草林等，以書面方式按現狀點交，地上物概由得標人自理。, 否
C1033014, 臺中市(原台中縣)外埔區新城段81地號, 45.20," 鄉村區
乙種建築用地
"," 75,000", 1.本案土地地上物為磚造平房、棚架、柏油道路等，以書面方式按現狀點交，地上物概由得標人自理。柏油道路部分應由承買人負責維持暢通。, 否
C1033014, 臺中市(原台中縣)外埔區新城段864建號(門牌:甲后路706巷24號), 38.50, ," 75,000", 1.本案土地地上物為磚造平房、棚架、柏油道路等，以書面方式按現狀點交，地上物概由得標人自理。柏油道路部分應由承買人負責維持暢通。, 否
C1033015, 臺中市(原台中縣)大甲區中山段579地號, 16.95 (持分1/8), 住宅區," 4,000", 1.本案土地地上物為田地、部分水泥田埂等，以書面方式按現狀點交，地上物概由得標人自理。水泥田埂部分應依主管機關規定使用或維持暢通。, 否
C1033016, 臺中市(原台中縣)大甲區中山段580地號, 187.05 (持分1/8), 住宅區," 43,000", 1.本案土地地上物為田地、部分水泥田埂等，以書面方式按現狀點交，地上物概由得標人自理。水泥田埂部分應依主管機關規定使用或維持暢通。, 否
C1030401, 彰化縣彰化市彰化段西門小段446地號, 30, 商業區," 325,000", 1.被繼承人姓名：許吳芙蓉。, 否
C1030402, 彰化縣彰化市西勢子段過溝子小段230-6地號, 11(持分4/9), 高速公路彰化交流道特定區工業區," 80,000", 1.被繼承人姓名：高萬泉。, 否
C1030402, 彰化縣彰化市西勢子段過溝子小段230-45地號, 28(持分4/9), 道路用地," 80,000", 1.被繼承人姓名：高萬泉。, 否
C1030403, 彰化縣鹿港鎮鹿鳴段528地號, 313, 鄉村區乙種建築用地," 185,000", 1.被繼承人姓名：謝赤。, 否
C1030404, 彰化縣鹿港鎮文開段402地號, 7.75, 保存區," 230,000", 1.被繼承人姓名：施家。, 否
C1030404, 彰化縣鹿港鎮文開段443地號, 143.87, 保存區," 230,000", 1.被繼承人姓名：施家。, 否
C1030404, 彰化縣鹿港鎮文開段444地號, 18.88, 保存區," 230,000", 1.被繼承人姓名：施家。, 否
C1030405, 彰化縣和美鎮福澤段276地號, 775.13(持分2/24), 特定農業區甲種建築用地," 27,000", 1.被繼承人姓名：洪詮。, 否
C1030406, 彰化縣溪湖鎮光平段240地號, 7, 住宅區," 32,000", 1.被繼承人姓名：陳愛。, 否
C1030406, 彰化縣溪湖鎮光平段241地號, 2, 住宅區," 32,000", 1.被繼承人姓名：陳愛。, 否
C1030407, 彰化縣伸港鄉伸仁段1180地號," 1,687(持分9/216)", 特定農業區甲種建築用地," 27,000", 1.被繼承人姓名：曾德業。, 否
C1030408, 彰化縣伸港鄉伸仁段1180地號," 1,687(持分4/216)", 特定農業區甲種建築用地," 12,000", 1.被繼承人姓名：曾喨。, 否
C1030409, 彰化縣大村鄉大庄段347地號, 775.4(持分1/4), 商業區," 194,000", 1.被繼承人姓名：馮長。, 否
C1030410, 彰化縣芳苑鄉芳功段1231地號, 102.9, 鄉村區乙種建築用地," 33,000", 1.被繼承人姓名：陳義。, 否
C1030411, 彰化縣大城鄉城潭段440地號, 411, 鄉村區乙種建築用地," 103,000", 1.被繼承人姓名：柯長流。, 否
